Address 200: 6d0a  ASSIGN Vd = 0a
Address 202: 6e02  ASSIGN Ve = 02
Address 204: 680e  ASSIGN V8 = 0e
Address 206: 690b  ASSIGN V9 = 0b
Address 208: a5b5  SET I = 5b5
Address 20a: 2482  CALL 482
Address 20c: 682c  ASSIGN V8 = 2c
Address 20e: 2484  CALL 484
Address 210: 681d  ASSIGN V8 = 1d
Address 212: 6918  ASSIGN V9 = 18
Address 214: 2484  CALL 484
Address 216: 6b00  ASSIGN Vb = 00
Address 218: 6c23  ASSIGN Vc = 23
Address 21a: 2458  CALL 458
Address 21c: 24c0  CALL 4c0
Address 21e: 6821  ASSIGN V8 = 21
Address 220: 6900  ASSIGN V9 = 00
Address 222: a4d8  SET I = 4d8
Address 224: fb1e  ASSIGN I += Vb
Address 226: d894  DRAW I at (V8, V9) with height 4
Address 228: fe18  ASSIGN sound_timer = Ve
Address 22a: 7b04  ASSIGN Vb += 04
Address 22c: 4b1c  SKIP NEXT OP IF Vb != 1c
Address 22e: 6b04  ASSIGN Vb = 04
Address 230: 7cff  ASSIGN Vc += ff
Address 232: 24c0  CALL 4c0
Address 234: 3c00  SKIP NEXT OP IF Vc == 0
Address 236: 121a  GOTO 21a
Address 238: 00e0  CLEAR_DISPLAY
Address 23a: f918  ASSIGN sound_timer = V9
Address 23c: 2458  CALL 458
Address 23e: 24c0  CALL 4c0
Address 240: 6a00  ASSIGN Va = 00
Address 242: 6b0a  ASSIGN Vb = 0a
Address 244: a600  SET I = 600
Address 246: fa1e  ASSIGN I += Va
Address 248: f765  LOAD memory starting at I into registers V0 to V7
Address 24a: 620c  ASSIGN V2 = 0c
Address 24c: 7401  ASSIGN V4 += 01
Address 24e: fb29  ASSIGN I = sprite_address(Vb)
Address 250: d245  DRAW I at (V2, V4) with height 5
Address 252: 6213  ASSIGN V2 = 13
Address 254: f329  ASSIGN I = sprite_address(V3)
Address 256: d245  DRAW I at (V2, V4) with height 5
Address 258: 6217  ASSIGN V2 = 17
Address 25a: a6a0  SET I = 6a0
Address 25c: d245  DRAW I at (V2, V4) with height 5
Address 25e: 7a08  ASSIGN Va += 08
Address 260: 7b01  ASSIGN Vb += 01
Address 262: 3a28  SKIP NEXT OP IF Va == 28
Address 264: 1244  GOTO 244
Address 266: 6820  ASSIGN V8 = 20
Address 268: 6902  ASSIGN V9 = 02
Address 26a: a5e2  SET I = 5e2
Address 26c: 2480  CALL 480
Address 26e: 6226  ASSIGN V2 = 26
Address 270: 6308  ASSIGN V3 = 08
Address 272: d237  DRAW I at (V2, V3) with height 7
Address 274: a5fd  SET I = 5fd
Address 276: fd33  CONVERT Vd to decimal, store in I
Address 278: f265  LOAD memory starting at I into registers V0 to V2
Address 27a: 632c  ASSIGN V3 = 2c
Address 27c: 6409  ASSIGN V4 = 09
Address 27e: 4000  SKIP NEXT OP IF V0 != 0
Address 280: 1288  GOTO 288
Address 282: f029  ASSIGN I = sprite_address(V0)
Address 284: d345  DRAW I at (V3, V4) with height 5
Address 286: 128c  GOTO 28c
Address 288: 4100  SKIP NEXT OP IF V1 != 0
Address 28a: 1292  GOTO 292
Address 28c: f129  ASSIGN I = sprite_address(V1)
Address 28e: 6331  ASSIGN V3 = 31
Address 290: d345  DRAW I at (V3, V4) with height 5
Address 292: f229  ASSIGN I = sprite_address(V2)
Address 294: 6336  ASSIGN V3 = 36
Address 296: d345  DRAW I at (V3, V4) with height 5
Address 298: a680  SET I = 680
Address 29a: 6824  ASSIGN V8 = 24
Address 29c: 6911  ASSIGN V9 = 11
Address 29e: 2484  CALL 484
Address 2a0: 6836  ASSIGN V8 = 36
Address 2a2: a6a5  SET I = 6a5
Address 2a4: d895  DRAW I at (V8, V9) with height 5
Address 2a6: 6f0a  ASSIGN Vf = 0a
Address 2a8: ff15  ASSIGN delay_timer = Vf
Address 2aa: 244a  CALL 44a
Address 2ac: 3010  SKIP NEXT OP IF V0 == 10
Address 2ae: 12b8  GOTO 2b8
Address 2b0: ff07  ASSIGn Vf = delay_timer
Address 2b2: 3f00  SKIP NEXT OP IF Vf == 0
Address 2b4: 12aa  GOTO 2aa
Address 2b6: 12a4  GOTO 2a4
Address 2b8: fe18  ASSIGN sound_timer = Ve
Address 2ba: 8c00  ASSIGN Vc = V0
Address 2bc: 6a09  ASSIGN Va = 09
Address 2be: 8ac5  ASSIGN Va -= Vc
Address 2c0: 4f01  SKIP NEXT OP IF Vf != 1
Address 2c2: 12a4  GOTO 2a4
Address 2c4: 4c0f  SKIP NEXT OP IF Vc != f
Address 2c6: 12a4  GOTO 2a4
Address 2c8: d895  DRAW I at (V8, V9) with height 5
Address 2ca: 4f00  SKIP NEXT OP IF Vf != 0
Address 2cc: 12c8  GOTO 2c8
Address 2ce: fc29  ASSIGN I = sprite_address(Vc)
Address 2d0: d895  DRAW I at (V8, V9) with height 5
Address 2d2: 24a0  CALL 4a0
Address 2d4: a5f6  SET I = 5f6
Address 2d6: 632c  ASSIGN V3 = 2c
Address 2d8: 6417  ASSIGN V4 = 17
Address 2da: d347  DRAW I at (V3, V4) with height 7
Address 2dc: 6336  ASSIGN V3 = 36
Address 2de: 6418  ASSIGN V4 = 18
Address 2e0: a6a5  SET I = 6a5
Address 2e2: d345  DRAW I at (V3, V4) with height 5
Address 2e4: 6f0a  ASSIGN Vf = 0a
Address 2e6: ff15  ASSIGN delay_timer = Vf
Address 2e8: 244a  CALL 44a
Address 2ea: 3010  SKIP NEXT OP IF V0 == 10
Address 2ec: 12f6  GOTO 2f6
Address 2ee: ff07  ASSIGn Vf = delay_timer
Address 2f0: 3f00  SKIP NEXT OP IF Vf == 0
Address 2f2: 12e8  GOTO 2e8
Address 2f4: 12e2  GOTO 2e2
Address 2f6: fe18  ASSIGN sound_timer = Ve
Address 2f8: 8b00  ASSIGN Vb = V0
Address 2fa: 8ad0  ASSIGN Va = Vd
Address 2fc: 8ab5  ASSIGN Va -= Vb
Address 2fe: 4f00  SKIP NEXT OP IF Vf != 0
Address 300: 12e2  GOTO 2e2
Address 302: 4b00  SKIP NEXT OP IF Vb != 0
Address 304: 12e2  GOTO 2e2
Address 306: 6a09  ASSIGN Va = 09
Address 308: 8ab5  ASSIGN Va -= Vb
Address 30a: 4f00  SKIP NEXT OP IF Vf != 0
Address 30c: 12e2  GOTO 2e2
Address 30e: d345  DRAW I at (V3, V4) with height 5
Address 310: 4f00  SKIP NEXT OP IF Vf != 0
Address 312: 130e  GOTO 30e
Address 314: fb29  ASSIGN I = sprite_address(Vb)
Address 316: d345  DRAW I at (V3, V4) with height 5
Address 318: 2494  CALL 494
Address 31a: 00e0  CLEAR_DISPLAY
Address 31c: 24c0  CALL 4c0
Address 31e: 24a0  CALL 4a0
Address 320: a4d6  SET I = 4d6
Address 322: 6038  ASSIGN V0 = 38
Address 324: 6100  ASSIGN V1 = 00
Address 326: d011  DRAW I at (V0, V1) with height 1
Address 328: 7101  ASSIGN V1 += 01
Address 32a: 3120  SKIP NEXT OP IF V1 == 20
Address 32c: 1326  GOTO 326
Address 32e: 601e  ASSIGN V0 = 1e
Address 330: 610f  ASSIGN V1 = 0f
Address 332: 6a03  ASSIGN Va = 03
Address 334: fa29  ASSIGN I = sprite_address(Va)
Address 336: d015  DRAW I at (V0, V1) with height 5
Address 338: fe18  ASSIGN sound_timer = Ve
Address 33a: 2494  CALL 494
Address 33c: 7aff  ASSIGN Va += ff
Address 33e: d015  DRAW I at (V0, V1) with height 5
Address 340: 3a00  SKIP NEXT OP IF Va == 0
Address 342: 1334  GOTO 334
Address 344: 6a00  ASSIGN Va = 00
Address 346: a600  SET I = 600
Address 348: fa1e  ASSIGN I += Va
Address 34a: f665  LOAD memory starting at I into registers V0 to V6
Address 34c: a600  SET I = 600
Address 34e: fa1e  ASSIGN I += Va
Address 350: 70ff  ASSIGN V0 += ff
Address 352: 4000  SKIP NEXT OP IF V0 != 0
Address 354: 135a  GOTO 35a
Address 356: f055  DUMP registers from V0 to V0 starting at I
Address 358: 1372  GOTO 372
Address 35a: c001  SET V0 = RANDOM & 01
Address 35c: 7002  ASSIGN V0 += 02
Address 35e: 9150  SKIP NEXT OP IF V1 != V5
Address 360: 8165  ASSIGN V1 -= V6
Address 362: 7106  ASSIGN V1 += 06
Address 364: 7201  ASSIGN V2 += 01
Address 366: f255  DUMP registers from V0 to V2 starting at I
Address 368: a500  SET I = 500
Address 36a: f11e  ASSIGN I += V1
Address 36c: d246  DRAW I at (V2, V4) with height 6
Address 36e: 4238  SKIP NEXT OP IF V2 != 38
Address 370: 1380  GOTO 380
Address 372: 7a08  ASSIGN Va += 08
Address 374: 4a18  SKIP NEXT OP IF Va != 18
Address 376: fe18  ASSIGN sound_timer = Ve
Address 378: 3a28  SKIP NEXT OP IF Va == 28
Address 37a: 1346  GOTO 346
Address 37c: fe18  ASSIGN sound_timer = Ve
Address 37e: 1344  GOTO 344
Address 380: f218  ASSIGN sound_timer = V2
Address 382: 6806  ASSIGN V8 = 06
Address 384: 6908  ASSIGN V9 = 08
Address 386: a5e2  SET I = 5e2
Address 388: 2484  CALL 484
Address 38a: 87a6  SHIFT V7 right one bit
Address 38c: 8776  SHIFT V7 right one bit
Address 38e: 8776  SHIFT V7 right one bit
Address 390: 770a  ASSIGN V7 += 0a
Address 392: 97c0  SKIP NEXT OP IF V7 != Vc
Address 394: 13c0  GOTO 3c0
Address 396: a694  SET I = 694
Address 398: 2484  CALL 484
Address 39a: 24b2  CALL 4b2
Address 39c: fb29  ASSIGN I = sprite_address(Vb)
Address 39e: 8db5  ASSIGN Vd -= Vb
Address 3a0: d895  DRAW I at (V8, V9) with height 5
Address 3a2: 3d00  SKIP NEXT OP IF Vd == 0
Address 3a4: 13ee  GOTO 3ee
Address 3a6: 2490  CALL 490
Address 3a8: d895  DRAW I at (V8, V9) with height 5
Address 3aa: 24b2  CALL 4b2
Address 3ac: a525  SET I = 525
Address 3ae: 6808  ASSIGN V8 = 08
Address 3b0: 6903  ASSIGN V9 = 03
Address 3b2: d895  DRAW I at (V8, V9) with height 5
Address 3b4: 6f10  ASSIGN Vf = 10
Address 3b6: 2496  CALL 496
Address 3b8: d895  DRAW I at (V8, V9) with height 5
Address 3ba: 89f3  ASSIGN V9 ^= Vf
Address 3bc: 13b2  GOTO 3b2
Address 3be: 00ee  RETURN
Address 3c0: a68a  SET I = 68a
Address 3c2: 2484  CALL 484
Address 3c4: 24b2  CALL 4b2
Address 3c6: a600  SET I = 600
Address 3c8: fa1e  ASSIGN I += Va
Address 3ca: f665  LOAD memory starting at I into registers V0 to V6
Address 3cc: 6700  ASSIGN V7 = 00
